reviewer_score,id
7.4,464162
8.9,436384
6.9,320499
8.8,504775
9.5,439812
9.0,432803
9.0,357557
5.5,230366
9.4,244683
9.5,146576
8.6,316129
9.2,171133
9.4,494499
9.2,57140
8.9,486032
8.5,262232
9.8,93337
7.8,352761
7.9,31069
8.5,371405
9.6,152474
8.3,467420
5.7,67408
8.1,140711
9.5,420116
8.8,345296
5.6,359557
7.7,28959
8.8,214054
9.1,386429
8.0,291068
9.0,453707
9.2,139620
7.4,399586
8.4,458541
7.3,425534
6.3,242408
9.5,186490
6.6,361539
8.9,386932
5.4,155878
7.7,437990
9.6,171585
7.8,193855
9.3,340437
9.2,172582
8.4,512018
8.8,267110
8.0,171972
9.6,250117
7.9,300041
8.4,288534
9.3,171020
8.6,441165
8.2,221821
9.5,88933
6.0,121343
7.6,57510
9.3,100736
7.1,32551
9.6,340474
8.6,251657
6.6,280493
8.4,457205
9.8,452360
7.8,274394
5.8,82489
9.5,342591
6.4,75088
9.8,12414
9.4,375376
8.1,18584
6.5,74287
8.5,171959
9.7,241607
9.7,331645
7.3,112431
8.8,284038
7.9,19425
9.2,235073
9.1,89659
9.4,121889
6.5,315971
9.1,362132
7.7,369699
7.2,261093
6.6,183009
8.1,364734
9.4,302413
9.2,12494
7.4,394829
9.7,298979
7.2,357367
9.3,61191
9.4,323924
7.6,77451
8.9,381277
7.7,409096
9.1,395929
8.2,347593
8.5,199443
6.5,190630
9.0,198962
4.8,68221
9.7,57340
9.5,337794
9.4,262116
8.0,235241
9.6,77705
7.0,318516
7.7,454046
8.8,283841
8.7,447908
6.6,18948
9.5,494304
6.2,197299
8.8,388399
9.0,5232
9.1,343793
8.8,342215
9.7,32059
9.3,73544
9.6,246420
9.3,425088
7.5,104788
9.4,96416
9.2,266269
9.3,477564
5.6,92251
8.6,50474
8.1,26658
8.0,440352
7.5,325158
5.4,307014
9.1,399728
9.0,345611
9.0,322346
7.2,265099
8.8,164599
8.6,134248
8.0,50559
8.7,201501
5.6,265345
8.5,430320
9.2,420092
8.0,226189
9.2,502363
9.7,260120
8.9,508107
7.3,412437
8.5,189132
8.7,310582
6.7,500266
8.2,124443
9.6,397164
8.0,132731
9.3,51269
7.7,255097
6.6,213539
9.4,167721
8.8,171211
8.0,216237
9.5,286193
9.3,309354
7.3,513697
9.3,414389
9.0,12711
8.2,344587
8.9,246154
9.0,502957
9.4,212450
7.8,284939
9.4,46077
6.1,13946
8.4,289267
8.8,463835
9.7,356366
5.1,115397
6.4,263084
8.1,409992
7.6,179475
9.6,109666
9.6,486059
8.8,43308
7.7,246824
7.0,203026
7.6,281239
7.4,327548
7.2,187337
8.7,253276
7.5,241923
8.5,187310
8.8,504098
9.6,457460
6.4,278129
9.7,396867
9.3,302209
7.8,62320
8.0,375978
9.0,154362
6.2,132621
6.2,489068
8.1,252589
9.6,463285
7.8,229993
8.0,34268
8.1,339981
9.8,154520
9.1,443809
8.8,428586
9.4,98438
8.1,299105
7.5,145027
9.8,62197
8.9,151159
7.7,172795
8.7,325095
8.0,515195
9.0,52821
8.0,357323
9.3,388452
7.3,125291
6.3,232444
6.5,515056
9.5,238959
8.8,12679
8.0,176738
4.0,485047
8.4,46182
7.4,430752
9.6,145987
7.8,266959
9.0,314376
9.3,301589
6.4,245185
9.2,14135
8.3,508017
9.3,223609
8.9,182755
8.7,12563
7.8,30523
7.9,222396
9.9,391042
8.6,484794
7.2,168971
9.7,178139
9.1,107284
9.4,150202
8.5,430890
9.6,256124
7.5,353834
9.9,484148
9.6,101852
6.0,107762
9.6,89870
8.7,211839
9.1,458687
7.6,380957
9.8,262018
9.8,152435
9.2,171111
9.7,194199
8.5,464054
8.1,356605
8.1,65621
7.1,488281
6.7,508335
9.4,244685
7.1,347007
9.4,389832
9.2,182903
6.2,334758
5.9,441380
8.7,229004
9.2,508114
9.6,234021
7.5,99968
7.6,352082
6.7,115349
9.5,414349
9.4,247685
8.8,236489
9.5,404231
6.8,492007
6.4,256813
8.2,305545
7.8,468518
9.8,233768
8.2,317235
9.6,27727
9.2,143610
6.6,187666
8.7,311906
7.4,391543
9.0,465395
6.7,300631
8.2,231482
6.8,134163
9.5,428531
8.4,79816
9.6,291713
8.6,93451
9.2,59162
8.8,39706
9.1,195175
8.7,166267
8.5,201483
8.5,256239
7.5,335180
9.4,174459
9.1,270696
9.0,411631
8.4,420391
9.6,470187
7.2,504163
8.5,460803
9.4,414786
7.2,423385
6.2,34447
8.9,268862
7.7,433705
8.7,73863
9.2,350492
9.1,141942
6.0,78371
8.9,339913
6.4,244249
8.0,320445
7.4,13671
9.5,373146
9.2,374782
7.8,215703
8.8,397971
9.1,379737
6.7,51845
8.9,136279
8.2,351831
8.3,378295
7.9,131189
9.4,251797
8.9,54011
9.1,408218
9.3,353852
10.0,331961
9.4,451538
8.8,253950
8.7,71601
8.5,294341
8.3,203046
7.7,396983
8.2,224516
7.6,363498
9.4,174637
8.4,91645
7.1,11071
8.8,460248
8.7,181277
8.4,358207
6.2,258315
9.6,332260
6.8,515408
6.8,254503
7.8,129170
8.2,226962
8.9,86685
7.5,392395
6.1,349886
7.1,449539
8.4,53313
6.6,27942
7.2,418090
9.6,236181
8.3,457458
8.0,478938
8.8,354634
7.5,296766
7.8,355531
7.0,465431
9.6,173657
8.9,80311
8.8,302610
7.8,462258
9.1,257329
7.7,408242
6.7,395521
8.2,63085
8.7,246461
9.3,482827
9.3,370139
9.5,287847
8.1,422483
9.2,372978
9.6,376496
9.3,456210
8.3,499417
9.3,289744
7.8,337362
8.4,401645
9.4,37663
8.3,377254
8.8,194898
8.8,193694
9.2,465079
8.0,95624
8.3,156728
9.4,375478
9.2,488252
7.5,74758
9.2,401372
9.6,19603
9.5,270966
9.2,358195
5.6,252053
9.5,39700
6.5,166709
6.2,513610
8.1,364064
9.6,316402
8.3,38857
8.5,456233
7.5,131116
8.4,421330
8.6,281932
7.5,246667
8.2,181004
8.7,81645
9.7,122203
9.6,181435
9.0,73296
9.5,324203
8.6,87661
5.5,376068
8.6,192993
8.5,403924
8.4,3199
9.3,460432
8.8,6382
6.7,10486
6.9,350683
5.0,131675
8.8,437069
9.3,250050
7.7,143621
8.9,142944
9.4,216693
8.0,363283
5.9,479352
4.9,8813
9.8,493583
9.5,103326
9.2,352006
7.8,280861
8.5,167476
7.9,95380
9.2,45192
9.6,170270
7.4,256616
9.2,66960
9.4,163870
9.4,222956
8.1,2348
9.5,119213
8.8,303887
8.5,380412
8.7,387021
8.7,405998
8.5,308191
5.1,149838
8.8,179055
9.3,409864
7.8,329296
7.7,79109
9.7,153145
7.8,314173
9.3,331283
7.5,494169
9.7,142527
8.6,438777
9.8,238958
8.6,127069
8.4,406504
9.0,96583
9.8,15205
9.2,471470
9.2,167255
8.9,11834
9.8,45592
8.4,23006
8.0,207090
9.5,243800
8.9,326442
9.7,28974
9.5,451992
8.6,229619
4.5,95361
5.7,345831
9.0,123902
9.9,251095
8.9,291291
7.7,317607
6.9,442342
9.6,32123
7.7,411282
9.4,7841
9.1,301896
9.4,19555
6.5,173952
7.3,175563
8.5,165070
9.1,138841
8.9,502774
9.7,205761
9.5,420556
7.7,158157
8.0,368340
7.4,37308
8.2,312032
7.6,504420
8.6,120950
7.4,213086
8.7,28804
9.0,253681
8.5,78883
7.9,139151
9.6,487196
8.6,77827
8.1,400308
9.6,216423
7.3,83093
8.4,226645
5.8,491227
9.3,483629
7.4,344889
7.4,495700
9.6,229662
9.6,44226
9.8,107558
9.1,369816
8.4,418864
9.5,222756
9.2,38711
9.1,68295
8.3,180289
9.5,98304
8.3,232584
8.0,269587
9.6,449989
6.1,136022
8.9,84190
8.6,368822
9.3,485808
9.2,107016
9.4,61604
9.6,48845
9.4,88491
8.9,440115
6.8,334177
7.3,261503
6.8,36835
8.8,13398
6.6,24636
9.8,373015
9.0,228314
8.5,77702
9.7,509219
9.1,351124
9.5,508065
8.4,262261
8.4,292518
6.5,444156
8.9,100288
9.6,102044
5.8,136781
8.6,468192
8.8,158743
8.8,260185
9.7,185642
5.1,469361
9.1,382708
6.3,104198
8.0,489463
9.4,237077
7.0,103032
9.0,337185
9.4,139702
6.1,187468
9.4,424129
6.4,135176
7.0,87577
9.0,176820
9.1,455377
9.0,149823
8.4,429958
8.0,158364
7.8,393237
9.5,181800
9.3,309471
7.3,396117
9.3,370617
8.2,29203
7.8,132415
9.6,285150
9.6,402855
9.8,171314
7.8,51606
8.0,154295
8.1,43433
7.6,82308
9.5,342063
7.0,236568
9.5,208675
9.0,263404
7.6,177279
8.8,448059
8.6,71236
6.7,355112
8.5,362639
8.6,449453
8.9,365914
7.9,151399
8.0,480143
5.4,134046
8.9,339400
7.5,336156
7.9,396786
9.5,180471
7.5,191363
8.5,138430
7.3,64363
9.0,132697
6.7,4871
8.5,367121
9.3,202291
4.2,204779
8.5,126619
9.7,41574
9.4,328185
9.8,105963
9.6,57419
9.0,250552
8.9,509684
9.1,418421
9.6,185521
9.2,452639
8.0,475686
4.8,66927
7.9,217354
7.3,236041
9.2,89686
9.2,299971
9.6,94544
7.6,164524
8.6,172684
8.8,274182
6.0,341799
7.8,241089
9.4,389945
8.3,20327
8.7,233748
7.2,498208
9.5,391762
9.2,507271
9.1,80271
6.9,365017
9.0,109287
8.6,31754
8.7,150749
6.7,440711
6.2,337112
9.4,472500
5.3,204900
5.5,368426
9.3,183602
8.2,509970
8.7,293672
7.3,482593
6.1,515046
9.4,181705
8.3,309148
9.3,221411
8.3,195467
9.4,309030
6.2,466977
8.4,398056
9.6,38360
7.6,271697
8.0,196068
6.9,233611
9.2,285027
8.8,103372
6.9,79556
9.6,314817
9.6,374776
8.8,298383
9.4,489547
7.3,446618
7.9,162201
8.7,220620
9.5,222019
9.3,355573
9.8,153297
8.3,467709
8.7,88269
9.0,339063
6.9,302503
9.4,322850
8.8,321713
8.4,346583
9.6,451782
9.0,173737
8.4,265103
6.9,371512
9.7,509504
6.9,411494
7.8,461456
6.0,242481
8.2,337067
5.7,453424
9.8,241653
9.6,45584
8.9,477939
9.2,219126
5.8,349642
9.1,37512
8.2,352217
8.1,500195
6.4,334776
7.0,114818
9.3,151682
8.6,373788
7.4,476009
9.8,12558
9.2,357554
7.1,149418
8.6,339825
8.6,412180
8.7,303163
9.4,429804
7.8,105648
9.1,438721
9.2,252846
9.0,233969
7.5,368992
7.6,327067
7.3,345034
8.7,380266
8.1,475390
8.8,287244
9.8,454839
6.4,323276
8.3,143756
8.4,27261
9.0,85803
9.4,88413
9.4,94966
9.4,259880
6.9,242378
7.9,377169
9.6,374131
7.4,176709
7.6,300532
9.2,469138
9.1,422024
9.2,480799
9.8,210703
4.7,65009
7.0,108280
4.1,180168
7.7,197815
8.6,23912
5.4,45717
6.9,76530
9.8,16600
8.8,190353
9.2,458468
9.1,223825
8.7,196584
9.4,178581
8.0,235834
8.2,364245
9.6,86369
7.9,417158
9.4,351790
8.3,194420
9.7,359029
6.0,158104
9.7,234045
8.9,216435
9.4,384114
7.8,124744
6.1,158049
8.7,495033
8.3,174235
7.0,139032
8.4,1401
9.2,384007
5.5,92580
7.8,312783
5.9,292516
8.0,73889
9.6,472597
9.0,414826
9.9,16357
9.7,81109
9.6,88646
9.7,84385
8.8,457046
4.3,281311
9.6,90423
9.8,324680
8.6,158250
6.4,129838
8.9,434511
9.7,451827
4.7,65590
7.2,77410
9.2,402285
8.0,278742
9.6,446523
9.3,425121
8.0,379710
6.4,349435
9.7,470068
8.4,295534
9.4,335857
9.3,50643
9.8,272715
9.4,372200
9.6,58716
7.8,438713
8.4,7296
7.5,463619
9.3,362447
8.7,39790
8.2,372783
7.7,307000
7.9,369218
8.7,305719
8.9,214429
8.2,362542
9.6,414959
5.5,172567
6.6,176265
9.6,55710
9.2,219841
9.4,169945
9.2,263293
9.3,53329
9.8,15654
9.0,284520
9.2,111083
9.4,191231
8.0,99592
8.9,497206
9.9,256154
9.5,508046
8.8,430504
8.7,335748
8.1,320486
9.5,270191
8.8,323298
8.8,178132
7.0,46695
8.5,203587
8.4,283348
9.6,18509
9.7,340922
9.1,72182
8.9,197522
9.7,399761
8.4,60687
7.5,337544
7.2,4028
8.8,444674
9.3,349338
9.1,399690
8.9,291281
9.2,7840
7.7,144459
4.7,462187
8.6,477390
7.2,293262
8.7,238760
9.6,226481
8.2,491129
8.4,360662
7.7,279427
8.8,411238
8.3,256309
8.9,328451
7.0,269029
6.8,320494
5.9,66958
9.8,324836
9.6,456468
9.5,52354
9.0,219642
8.9,499681
8.6,48821
8.2,317536
8.0,241027
9.2,204080
9.4,432505
7.9,514054
9.6,452034
7.6,446644
5.1,66684
9.0,377782
8.9,398011
9.1,431302
9.7,199270
8.2,72673
7.8,109907
9.7,431592
7.2,111949
8.3,118346
8.4,247016
8.0,396115
8.1,162997
9.4,299367
7.6,104208
8.2,391642
7.7,350562
7.1,174030
7.8,23125
8.6,397972
9.0,71288
6.9,173828
8.5,491335
7.4,205496
6.5,301705
7.5,4672
9.3,405229
9.5,294194
6.1,157111
9.1,360893
8.3,221405
7.7,196358
9.5,77939
6.5,207436
8.5,45533
8.2,37237
8.6,299689
9.8,51080
7.7,149912
8.8,43544
7.4,165886
9.4,269727
6.9,23072
7.7,207786
7.9,138455
9.1,44252
9.4,510784
6.9,91371
6.2,383761
9.2,320097
8.2,381267
8.8,242146
7.7,270068
9.4,198024
5.9,334090
8.2,286466
9.7,177963
9.2,85703
6.5,487649
9.0,43466
9.3,346640
9.7,340207
9.5,139473
9.2,61781
9.6,45359
8.3,394422
8.4,344361
7.1,118030
9.0,149910
9.2,63587
7.1,323623
8.4,387927
7.3,338480
8.9,312035
7.0,483334
9.8,327625
7.4,379069
9.6,248189
5.1,162397
9.4,6925
7.5,131136
8.8,80897
9.1,1361
8.9,434388
9.3,485057
9.1,496286
6.9,71364
9.1,381251
6.5,33159
8.3,426304
6.6,313432
9.6,126593
7.8,405790
8.8,226054
9.2,502238
8.7,434006
6.1,269448
9.4,221548
8.3,274483
8.7,366353
7.8,334106
7.9,296561
8.8,7343
9.9,396888
6.3,259308
9.5,216602
9.7,403434
5.9,131811
8.0,335704
7.7,414767
8.6,290095
7.6,216355
8.7,3733
8.6,109235
8.3,209762
7.2,413871
7.2,456892
9.9,503830
9.7,505016
7.7,490046
9.2,206816
8.5,307362
8.7,446035
8.6,40790
9.5,392015
9.2,487423
7.9,377302
7.1,513658
9.0,386884
8.1,454989
7.2,235064
9.6,466312
8.8,470955
9.1,70301
7.4,343618
8.9,258207
8.6,65894
9.6,162872
5.6,123658
8.5,360305
6.8,421979
9.4,37589
7.7,126635
5.6,308966
7.7,121969
7.6,375430
8.5,6353
9.5,42513
9.6,117997
7.9,86747
8.1,197199
9.1,324775
9.2,496983
8.2,39881
7.7,398274
7.9,353635
9.4,510544
9.5,286164
8.8,206027
8.8,328554
7.6,422319
9.2,328483
9.1,266023
9.7,204548
7.2,116925
9.9,57197
9.5,238347
8.3,43496
9.6,240279
8.8,273745
7.4,465778
9.2,297033
8.2,469228
7.7,102308
9.6,20788
8.7,493808
9.5,339334
9.6,171446
7.6,325240
7.5,317215
8.6,71256
6.0,144498
8.8,442954
9.6,327366
7.8,302562
8.2,29866
9.2,471780
9.2,248954
7.9,246767
8.8,481451
7.7,9189
9.5,149194
6.2,455736
7.9,234944
9.1,446625
8.0,14838
6.4,439986
8.1,69693
9.6,318758
9.5,116467
8.1,343551
7.1,167500
9.2,306614
8.5,501063
9.4,473946
7.5,375226
6.0,351731
8.9,456322
9.7,395149
8.1,232576
7.4,335024
8.6,397216
9.2,443125
8.4,507879
6.4,428938
9.3,429128
4.5,195790
9.6,109325
9.0,428552
9.7,99684
8.8,90300
6.1,333036
7.6,170166
8.1,416056
8.7,346118
6.5,497142
9.0,85515
8.9,33600
7.6,382150
7.3,504050
7.0,432967
9.1,312658
8.2,205151
8.0,149285
7.9,79099
8.0,308314
6.1,245644
9.2,289198
9.8,414395
7.6,19904
9.4,482058
9.4,334499
8.4,215060
7.1,264905
9.6,219125
8.4,190925
6.5,344906
8.2,345381
8.9,313069
9.0,495274
8.0,229377
9.6,353593
9.3,109592
8.7,290096
8.0,512100
9.7,399563
9.2,77554
6.2,42870
6.3,243035
7.7,225215
8.3,256649
8.4,198076
5.7,220069
9.2,357889
6.9,482322
9.0,276327
8.0,97262
9.1,345636
8.4,354577
5.3,204916
8.5,24295
5.6,64882
7.6,236123
8.5,32275
8.4,139515
9.1,453999
9.8,210737
6.9,378763
9.3,436772
7.7,79354
9.1,250293
8.5,503977
8.3,262144
9.3,421044
9.1,382220
9.1,417545
8.3,278288
9.4,479067
9.1,229039
9.5,466549
9.0,62984
7.0,202434
7.2,499841
9.0,90014
7.4,493261
8.4,100086
6.9,466731
9.1,259364
6.6,186332
6.4,295847
9.1,371346
7.7,65376
9.6,42185
8.1,44372
8.4,263544
9.2,244004
9.5,110851
8.9,357714
7.8,236588
9.1,198350
9.3,416115
9.5,291499
9.4,11014
9.0,34610
9.9,93393
9.6,203725
9.2,139417
9.0,63420
9.0,408305
7.2,333508
9.6,341218
6.8,442363
9.2,351705
7.5,137281
8.5,130429
8.5,372541
9.5,341780
9.4,229061
7.8,502644
8.9,400543
8.1,9180
9.1,311770
9.2,39581
9.0,499952
7.9,428083
7.6,288785
8.5,53556
9.6,404112
9.2,325285
9.8,462737
9.3,54594
9.1,52961
8.9,351776
8.1,389274
5.7,483063
9.6,40481
9.4,41675
8.9,106268
8.7,73892
9.0,121900
9.3,405685
7.4,479171
8.0,146956
8.5,34203
9.7,302518
9.4,204200
8.9,312339
9.4,365915
8.5,377851
6.9,116253
9.6,177236
9.7,16043
9.6,134380
8.8,270857
9.0,395621
9.1,565
6.8,383932
8.1,310283
9.0,184420
8.5,91292
9.3,412392
8.7,326954
4.4,67198
9.0,109431
9.3,310883
7.3,335399
8.1,324038
8.7,505002
8.4,477232
9.7,59733
8.8,393248
9.7,449334
9.5,207040
9.1,196930
8.5,136486
9.2,232529
6.8,103243
8.3,322494
8.0,235700
9.7,143224
9.8,122667
9.1,166626
9.4,460854
8.0,121805
9.4,456726
9.5,60745
9.2,510595
9.4,474379
4.8,112672
9.1,293643
7.5,102356
9.8,283949
8.5,162245
7.1,480700
9.1,35448
9.0,217619
8.9,474098
9.6,126527
7.5,120673
8.0,94834
9.4,351091
8.7,366617
8.1,135696
5.8,52213
9.5,56524
6.1,275253
8.9,179091
8.3,497314
6.8,135585
8.0,128780
9.2,285376
8.1,102494
6.8,35095
9.3,457868
7.3,401
9.1,332642
8.8,479357
7.5,489439
9.4,378164
9.6,188479
9.1,495176
9.5,451409
9.2,54875
8.6,313818
8.2,56520
9.5,143837
9.8,451542
9.6,137806
9.5,347899
7.5,308847
8.6,251582
6.8,436214
8.2,406460
8.2,318685
8.8,296366
9.1,32024
8.2,178515
8.2,38778
9.1,50041
9.2,35354
8.5,58144
9.4,424624
9.0,242023
9.4,491851
7.9,296005
7.8,157136
9.5,251596
8.3,319213
9.1,351813
8.4,450674
9.3,159216
9.1,241829
6.6,462371
6.8,296284
5.1,131055
7.7,309583
9.7,253509
7.3,343808
9.8,247476
9.2,399893
7.6,306354
9.5,330472
8.8,468378
7.7,75438
8.6,329341
9.5,347317
9.2,327448
9.8,107196
9.2,96336
9.0,93354
9.2,498412
7.3,125495
8.6,359103
7.6,24221
9.6,397266
6.8,350919
7.4,103717
8.2,285560
9.0,438281
6.5,5101
7.8,174152
6.9,134958
9.8,122411
9.1,283853
9.3,410304
9.6,401300
9.6,188012
7.6,505819
8.7,513217
8.5,102768
9.0,293984
8.9,24035
7.1,214105
6.6,76311
8.8,308964
8.4,184447
8.4,306854
8.1,20939
9.1,34878
7.6,382577
9.2,416421
9.3,218513
7.9,76457
7.3,491428
9.5,367223
8.8,147423
5.9,187201
9.5,284309
9.0,36784
9.0,44184
9.7,391139
7.8,92582
8.3,363554
9.6,77005
9.6,396582
9.9,322853
9.1,327532
8.5,446106
7.5,195504
9.3,96247
8.7,57387
8.9,284898
9.7,85670
7.2,151065
7.3,243890
8.7,267182
8.1,202856
5.9,218229
7.7,491204
8.1,319942
9.5,153166
9.7,192639
8.4,127128
7.3,244418
9.3,78364
6.9,227023
7.9,361621
9.1,393848
9.3,390297
9.6,198005
9.6,25289
7.7,156154
9.0,31565
9.4,388547
8.2,94323
8.4,441041
8.7,387285
9.0,197544
7.8,245582
9.3,218397
8.7,157113
8.2,506263
9.0,78470
7.4,374297
6.4,227514
9.7,16329
9.3,27421
8.6,425462
9.6,228754
9.3,341072
8.6,464802
8.8,222228
9.7,300817
9.4,316650
7.6,375107
8.1,356619
9.6,57401
9.6,446249
6.1,279568
9.4,81373
7.6,317782
8.8,94874
6.0,131893
7.2,515565
9.2,141301
9.4,359985
8.2,348661
8.8,22973
8.3,98748
8.2,501145
6.6,327821
8.7,353176
9.1,366055
9.2,510804
7.9,300743
9.5,415707
9.7,366687
8.1,359881
8.9,297681
9.4,311832
8.1,349495
9.0,272243
7.1,130883
8.5,336821
9.5,122309
9.5,492037
5.7,92615
8.7,478493
8.3,365849
7.7,486467
6.1,68418
5.4,431195
7.2,493124
9.6,193911
9.2,247120
9.6,56540
8.2,163222
9.4,499821
7.6,4248
8.7,159365
9.4,94960
8.6,196864
9.0,509547
9.0,222521
8.4,281713
9.7,101571
8.3,417257
7.9,491588
6.6,80281
9.3,25137
7.4,12031
9.6,28492
9.1,455032
8.2,440950
9.0,202140
8.0,345581
6.2,485368
7.4,330110
8.6,144163
8.3,127800
7.3,127898
8.3,35444
9.0,383795
9.6,258484
9.2,160982
6.9,345302
9.7,31255
8.2,257216
8.9,433430
7.5,259683
8.6,219454
8.7,17525
9.6,152456
7.7,394681
8.7,108989
9.2,331059
6.9,411180
9.1,274340
9.0,77787
7.5,210451
9.2,425351
7.4,77323
9.5,312063
8.5,90842
7.6,201627
7.6,400587
8.5,189316
7.2,457632
9.3,256996
6.3,51878
9.7,39582
8.4,207754
9.2,183522
9.3,475281
9.2,100613
6.7,39374
8.6,375937
8.1,121879
9.7,430292
5.8,502426
8.0,385027
8.5,378794
7.6,169004
8.4,431925
9.4,124499
8.6,503698
5.5,266393
8.1,345234
7.7,309216
8.5,313830
8.1,306347
9.5,421609
7.7,43215
6.2,457631
9.6,272193
7.8,489420
7.6,177613
9.5,434038
8.2,185981
9.7,78157
8.2,449578
5.2,230665
7.6,252711
8.7,442753
8.4,165816
9.1,38258
5.6,64441
7.6,439644
9.4,38428
9.4,348746
5.0,349045
8.4,328651
8.0,161397
9.5,347297
7.8,473311
7.9,404713
9.8,54421
7.9,381850
8.4,109634
9.8,385535
9.6,509451
9.5,285549
9.2,388264
8.4,399469
7.4,72869
9.4,266236
6.6,117466
7.4,434140
9.6,490605
9.1,257271
8.4,373512
9.9,54340
7.1,402776
7.6,34662
8.6,193159
7.8,6923
9.5,59115
7.8,71472
9.4,217860
9.2,141583
8.2,358887
6.9,158062
9.4,27458
8.1,140787
8.1,287117
8.7,289923
7.6,123290
9.1,39449
9.8,362044
6.9,306197
6.3,117803
8.9,111013
6.2,205267
9.7,181938
7.9,293651
9.4,372811
9.3,48571
7.0,440312
5.7,273190
7.7,474639
8.1,244843
7.6,447780
9.7,18881
6.7,115302
9.6,466093
9.7,388277
9.7,108011
7.6,359441
8.1,491348
9.3,110223
9.3,27520
9.2,412867
9.5,177779
7.9,70597
7.1,299754
7.9,27996
8.1,477066
9.3,101807
8.8,365629
8.9,459492
9.0,145363
7.4,244999
9.6,53899
8.8,164931
9.3,284445
5.9,4503
8.7,383984
8.5,515269
9.2,34555
6.2,406572
8.1,338439
8.5,486046
7.5,471596
8.3,286448
9.1,277618
6.8,26736
8.0,501510
9.5,219692
9.7,63687
9.3,425137
7.8,214690
8.2,353215
8.7,142484
7.3,124175
9.5,153769
9.1,476448
9.3,510659
8.2,419310
9.4,116541
8.6,120753
5.9,146824
8.6,11883
7.3,297098
9.2,312198
7.6,4105
8.6,205962
9.0,229782
8.4,435843
8.1,406642
9.8,232032
8.4,42390
6.8,74445
8.2,461364
9.3,446284
9.2,440408
7.7,350148
9.2,85461
9.2,83105
7.6,304692
8.1,181473
6.3,337546
9.2,374841
9.5,245862
9.4,270974
8.4,304403
5.9,92213
8.8,495071
7.7,152034
4.6,87323
8.0,25469
9.0,154485
7.8,313778
8.3,258364
9.1,239084
9.7,225519
9.5,412747
9.0,149769
7.4,245253
9.3,484812
9.5,440234
8.8,258500
7.3,344331
7.1,246632
8.3,441332
7.8,373613
9.5,340938
7.8,155557
8.8,367169
8.8,439534
8.2,77927
6.9,168761
9.7,106814
9.0,215642
7.8,8198
8.2,371451
9.0,238537
9.8,402277
8.9,238048
9.2,182138
9.2,393335
9.6,307897
8.6,257035
9.1,165033
9.2,159579
9.1,114437
7.0,134608
4.9,240400
8.6,416131
9.8,188760
9.6,465518
9.8,100916
9.6,218456
9.0,478163
9.8,268477
8.5,274193
7.7,445281
8.1,320613
9.3,77858
8.3,139678
8.6,510900
9.7,200183
7.6,389060
7.8,118097
9.8,192951
8.3,123871
8.1,77149
8.6,401687
9.0,319126
9.7,340649
9.3,281078
9.5,54771
9.6,418170
8.4,250158
9.3,263353
6.9,135845
8.3,201226
8.7,89572
7.4,22723
8.8,413541
7.7,66231
9.2,141018
6.9,50868
7.5,258129
9.0,180886
9.2,368071
8.6,44499
7.5,338634
9.4,402877
8.5,205571
5.7,299982
5.8,115315
8.2,73234
8.2,423680
8.5,36910
8.0,403904
9.0,6147
8.6,461095
9.5,492023
8.0,135920
8.1,365582
8.4,178935
9.1,493532
8.4,461258
7.1,123312
8.8,166592
9.1,251441
8.7,52233
9.2,46367
9.4,470934
8.5,25414
7.6,284094
7.6,452956
7.9,61612
8.6,261047
7.8,144278
9.6,466733
8.8,123283
9.2,449044
9.4,294136
7.1,407447
9.0,6561
9.4,389810
9.2,129131
7.7,492155
9.3,259020
6.7,392212
6.6,240374
9.8,218069
8.6,176499
7.7,70789
8.4,501035
9.4,332270
8.3,7051
8.9,249137
7.6,113948
9.5,203882
9.3,241014
8.2,355524
7.7,284398
8.7,274491
9.0,429220
5.5,91624
8.0,47311
8.9,502018
7.3,47244
6.9,440330
6.9,295722
9.4,339390
8.6,370672
8.0,132559
7.3,105450
7.7,215012
9.0,367789
7.9,8538
9.6,293995
8.9,283384
9.0,293816
6.0,439556
6.8,320557
9.7,490615
7.2,265379
7.6,238494
9.2,88659
9.3,229958
9.2,108676
8.2,310807
7.7,170073
8.9,276889
9.2,432209
9.1,446972
9.6,376551
8.6,141601
7.8,146022
9.3,135217
9.3,246091
7.7,134051
9.8,13368
7.9,445260
8.6,471585
9.4,407060
9.0,352222
7.5,293709
9.6,32093
9.0,188007
9.4,459148
7.4,409929
7.8,483049
9.4,455696
6.9,169671
8.7,235874
9.0,134771
4.9,65730
7.4,61462
9.5,209406
8.6,124163
7.9,24868
8.2,394244
7.5,7858
9.1,483480
9.2,89293
5.5,475845
9.3,85188
8.2,480984
6.9,495885
9.6,178079
7.8,225416
9.2,205969
6.0,398338
7.5,106271
8.7,416469
9.1,345304
8.0,230687
6.6,107773
9.3,206620
8.8,6292
8.2,220384
9.1,207737
8.8,413053
8.6,79617
7.2,490008
7.7,456884
9.0,106312
7.9,478282
7.7,154905
7.4,366164
8.8,183888
9.5,451362
8.6,418794
8.9,451981
8.8,463078
6.6,106382
8.5,19059
7.5,98870
9.3,157628
8.2,408503
8.8,158086
7.7,456095
8.7,206964
9.6,372882
9.8,483754
6.7,501043
8.6,74915
8.0,505336
8.7,30917
6.3,453364
8.5,16315
8.5,452112
9.8,158603
8.8,124344
9.1,163705
9.1,247217
9.7,311722
9.9,21023
8.1,489336
9.4,238924
6.5,78631
7.9,477721
8.1,301070
5.5,210230
8.9,193386
9.5,221934
7.6,321000
9.5,440737
